,power_predictions,power_schedule,slacked_power_schedule,power,temperature_predictions,temperature,actions
0,0.7648886943851956,0.0,0.0,4.196076919276213,27.32427885089812,20.99989820040038,0.0
1,0.20239092858706895,0.0,0.0,5.2373957912155005,27.140059095307446,20.99986887784201,0.0
2,0.7688862397710362,0.0,0.0,5.479171628862661,27.563940881170893,20.999640290510364,0.0
3,0.2944548606669324,0.0,0.0,5.684008831199317,27.99489211292197,20.999349266760515,0.0
4,0.8024850827785768,0.0,0.0,5.8700611399608915,27.864031127766527,20.99929442821809,0.0
5,0.3231250967975129,0.0,0.0,6.041482929866226,28.44022693866744,20.999283249296187,0.0
6,0.7989385613684165,0.0,0.0,5.916146678403495,27.968432909506618,20.99956644488424,0.0
7,0.31693218198421064,0.0,0.0,5.779124232048826,28.58044925989696,20.999642824118645,0.0
8,0.8017644863105784,0.0,0.0,5.638095779203421,27.952148159610772,20.999681965860873,0.0
9,0.3150079483524348,0.0,0.0,5.494704660042292,28.56586174809392,20.999713270844993,0.0
10,0.8094646295830592,0.0,0.0,5.644099927130414,27.938559656158265,20.999434517944753,0.0
11,0.3136690345892119,0.0,0.0,5.795325184157865,28.516767794397612,20.999376290072938,0.0
12,0.8056868194737836,0.0,0.0,5.943768904684492,27.956550666820405,20.99935284327358,0.0
13,0.31541301710718417,0.0,0.0,6.09085612419788,28.5405154775565,20.999332543035642,0.0
14,0.7980199759088653,0.0,0.0,6.142992299997817,27.96087748393693,20.99941081029267,0.0
15,0.3146903285461535,0.0,0.0,6.202287149637195,28.480839337836873,20.999409536593248,0.0
16,0.788526841161136,0.0,0.0,6.26203522097334,27.96526956843815,20.999402705659037,0.0
17,0.31459692344511014,0.0,0.0,6.320971883192945,28.475914708202808,20.999396318855425,0.0
18,0.7823895821372572,0.0,0.0,6.193820881727942,27.972866773616293,20.999571009438267,0.0
19,0.316505226964509,0.0,0.0,6.081114970201725,28.427291395922275,20.99959203250091,0.0
20,0.7901237934859898,0.0,0.0,5.966766926382573,27.949186291681155,20.999607908369935,0.0
21,0.3159045556636916,0.0,0.0,5.848713909935206,28.412924325831394,20.999625533866112,0.0
22,0.8015233414794953,0.0,0.0,5.728616035269221,27.93890389587032,20.999640812288014,0.0
23,0.3187075936921899,0.0,0.0,6.532859052621309,28.38886401763456,20.998712973942773,0.0
24,0.7833009888131147,0.0,0.0,6.427623157582151,28.04713510071779,20.99936912256844,0.0
25,0.3234131161635892,0.0,0.0,6.3189010400040155,28.471465322509268,20.99949434960863,0.0
26,0.7892448954010605,0.0,0.0,6.352633184398416,27.963969693868428,20.99940506639664,0.0
27,0.32266305841628085,0.0,0.0,6.360598391830759,28.336281540071035,20.999419885092678,0.0
28,0.7823787298946169,0.0,0.0,6.260457847341721,27.99513675601343,20.999535039911947,0.0
29,0.32590066755447444,0.0,0.0,6.113208539224261,28.40889835492994,20.999616624769136,0.0
30,0.7951462097567825,0.0,0.0,6.2872103008309095,28.000400561793843,20.99932342630743,0.0
31,0.3302543947366291,0.0,0.0,6.291611997333832,28.4429658667778,20.99941061911321,0.0
32,0.7887651398034284,0.0,0.0,6.289112345375842,28.053959915513737,20.9994195790412,0.0
33,0.3349155438584492,0.0,0.0,6.2869138687687816,28.504585704503878,20.999403955969363,0.0
34,0.792865590583806,0.0,0.0,6.3512298881231,28.09557913037532,20.999326369213904,0.0
35,0.3424498644681264,0.0,0.0,6.347424625835593,28.574666863497427,20.99937511054148,0.0
36,0.7912401901744919,0.0,0.0,6.283416512646033,28.12994739805955,20.999448798356212,0.0
37,0.34797583477623006,0.0,0.0,5.5803084153163915,28.612056434479054,21.000166891306513,0.0
38,0.8264645062569776,0.0,0.0,5.296607765097558,28.120082455860317,20.999767873378513,0.0
39,0.34108806430069843,0.0,0.0,5.011380084723081,28.68047030402149,20.999720678683232,0.0
40,0.8408371684798295,0.0,0.0,4.746820948269665,28.20133180606996,20.99973107566995,0.0
41,0.3442235207801144,0.0,0.0,4.493890707519629,28.690281842988824,20.999751562721748,0.0
42,0.8521799695072524,0.0,0.0,5.05136322368413,28.205495955756344,20.99979039589155,0.0
43,0.3428885473332707,0.0,0.0,4.723192234423091,28.56784550196281,20.999747516768043,0.0
44,0.8531367732896188,0.0,0.0,4.401613102357578,28.233006477761887,20.99977729668803,0.0
45,0.34682544506975127,0.0,0.0,4.075341119132425,28.51822091294561,20.999809307482096,0.0
46,0.8731409952889547,0.0,0.0,3.9883393004237355,28.284077311809213,20.9997618153129,0.0
47,0.3402707477752772,0.0,0.0,3.8751800364943922,28.350357120064107,20.999777094100722,0.0
48,0.8805335346765776,0.0,0.0,3.773847630023419,28.260880816681134,20.999772364738398,0.0
49,0.3205400545507858,0.0,0.0,3.678237570539493,28.041281411715193,20.999768871640878,0.0
50,0.8721490787577449,0.0,0.0,2.5860381105497763,28.213328785252475,21.000062251017283,0.0
51,0.2972807938903505,0.0,0.0,2.311589447440406,27.814419133468604,20.999952447579183,0.0
52,0.7747420195715639,0.0,0.0,2.1043459031359073,27.48615152327765,20.999965019419143,0.0
53,0.2127957723061616,0.0,0.0,1.9391990647370745,27.029746552129488,20.999980045403753,0.0
54,0.6596120698660833,0.0,0.0,1.914829956167674,26.6695507155299,20.999986130637375,0.0
55,0.27138128101916886,0.0,0.0,1.9059276908683607,26.7514014847482,20.999991014509952,0.0
56,0.6066432091825477,0.0,0.0,1.8281469946045366,26.25019364503341,21.00000025902525,0.0
57,0.2841187970167299,0.0,0.0,1.714812387127989,26.653188797812504,21.000011808718014,0.0
58,0.5872819091887148,0.0,0.0,1.6637936725361984,25.966153625182088,21.000174865414607,0.0
59,0.2839476023212285,0.0,0.0,2.518713621757771,26.533989928104187,21.00022864137155,0.0
60,0.6488922236358573,0.0,0.0,2.5781796736178273,27.011545807208606,21.000962157333834,0.0
61,0.2634526424019866,0.0,0.0,2.722580911029232,27.311763862584527,20.99993517347607,0.0
62,0.7243099178330991,0.0,0.0,3.0257958419892916,27.38325689063374,20.999580263025827,0.0
63,0.22680370560802138,0.0,0.0,3.4294613785279355,27.232338547649338,20.999390153351346,0.0
64,0.8406613638500807,0.0,0.0,3.7025629724576783,27.599550811143096,20.999416227144426,0.0
65,0.2914922186400994,0.0,0.0,3.0799164838730353,27.61863588300863,21.00006497358082,0.0
66,0.8312741086184927,0.0,0.0,3.1350367964220167,27.613547274531122,20.999784372857313,0.0
67,0.29392534454225694,0.0,0.0,3.296451809854959,27.592950941785794,20.999643239444445,0.0
68,0.8669849719203243,0.0,0.0,3.456037096408036,27.71154564119395,20.999594720940213,0.0
69,0.3181433662763215,0.0,0.0,3.6118345013249273,27.675715628422562,20.999562270475593,0.0
70,0.8630693557555578,0.0,0.0,3.2319906939043146,27.781181698314015,21.000010715246283,0.0
71,0.33055476698915837,0.0,0.0,2.9570679507119255,27.815608389174066,21.00004087724594,0.0
72,0.8484744943049889,0.0,0.0,3.626999888986926,27.668197704592547,20.999277044348663,0.0
73,0.29786581398449424,0.0,0.0,3.342391356635254,27.566686737202662,20.99982614973895,0.0
74,0.8488803240976619,2.5,2.25,3.3490515730936807,27.707910770652557,20.999782389453177,0.0
