Time,LIVING ZONE:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING ZONE:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING ZONE:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING ZONE:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,8.972535E+03,1.069133E+03,3.166775E-01,8.819981E-02
00:30:00,9.003750E+03,9.858226E+02,3.177790E-01,8.132668E-02
00:45:00,9.034332E+03,9.047451E+02,3.188581E-01,7.463781E-02
01:00:00,9.064494E+03,8.258781E+02,3.199224E-01,6.813132E-02
01:15:00,9.086362E+03,7.566744E+02,3.206939E-01,6.242202E-02
01:30:00,9.104647E+03,6.921542E+02,3.213391E-01,5.709919E-02
01:45:00,9.120820E+03,6.314674E+02,3.219098E-01,5.209264E-02
02:00:00,9.135438E+03,5.740314E+02,3.224257E-01,4.735430E-02
02:15:00,9.146731E+03,5.214276E+02,3.228242E-01,4.301461E-02
02:30:00,9.156193E+03,4.721372E+02,3.231581E-01,3.894830E-02
02:45:00,9.164366E+03,4.256879E+02,3.234465E-01,3.511639E-02
03:00:00,9.171477E+03,3.818993E+02,3.236975E-01,3.150399E-02
03:15:00,9.177649E+03,3.401968E+02,3.239153E-01,2.806370E-02
03:30:00,9.183087E+03,3.004203E+02,3.241072E-01,2.478233E-02
03:45:00,9.187968E+03,2.624203E+02,3.242794E-01,2.164752E-02
04:00:00,9.192483E+03,2.260843E+02,3.244388E-01,1.865000E-02
04:15:00,9.192929E+03,1.950282E+02,3.244545E-01,1.608805E-02
04:30:00,9.191710E+03,1.667919E+02,3.244115E-01,1.375874E-02
04:45:00,9.189349E+03,1.561386E+02,3.243282E-01,1.287987E-02
05:00:00,9.186076E+03,1.800088E+02,3.242127E-01,1.484893E-02
05:15:00,9.174764E+03,2.618714E+02,3.238135E-01,2.160217E-02
05:30:00,9.159918E+03,3.999684E+02,3.232897E-01,3.299526E-02
05:45:00,9.142798E+03,5.766873E+02,3.226856E-01,4.757568E-02
06:00:00,9.123980E+03,7.760699E+02,3.220216E-01,6.402716E-02
06:15:00,9.106824E+03,9.744330E+02,3.214162E-01,8.039488E-02
06:30:00,9.089254E+03,1.167711E+03,3.207963E-01,9.634145E-02
06:45:00,9.071238E+03,1.353441E+03,3.201606E-01,1.116644E-01
07:00:00,9.052823E+03,1.525870E+03,3.195109E-01,1.258887E-01
07:15:00,9.046184E+03,1.678149E+03,3.192768E-01,1.384493E-01
07:30:00,9.041040E+03,1.820564E+03,3.190954E-01,1.501963E-01
07:45:00,9.036723E+03,1.956178E+03,3.189432E-01,1.613818E-01
08:00:00,9.032996E+03,2.089456E+03,3.188117E-01,1.723742E-01
08:15:00,9.064533E+03,2.186166E+03,3.199248E-01,1.803503E-01
08:30:00,9.102064E+03,2.274840E+03,3.212491E-01,1.876639E-01
08:45:00,9.143357E+03,2.356654E+03,3.227059E-01,1.944115E-01
09:00:00,9.187396E+03,2.429502E+03,3.242593E-01,2.004196E-01
